Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 10->21->32
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 158:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 10->21->32
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 159:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 160:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 161:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 162:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 163:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 10->21->32
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 164:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 165:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 166:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 167:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 168:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 169:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 170:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 171:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 172:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 173:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 174:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 175:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 176:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 177:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 178:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 179:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 180:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 181:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 182:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 183:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 184:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 185:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 186:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 187:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 42->41->40
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 188:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 189:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 190:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 191:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 192:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 193:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 194:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 195:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 196:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 197:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 198:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 199:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 200:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 201:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 202:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 203:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 204:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 10->21->32
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 205:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 206:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 207:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 208:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 209:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 210:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 10->21->32
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 211:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 10->20->30
       Move 9: 42->41->40
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 212:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 213:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 20->31->42
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 10->20->30
       Move 10: 10->21->32
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 214:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 215:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 216:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 217:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 11->22->33
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 218:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 219:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 20->30->40
       Move 7: 44->43->42
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 220:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 221:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 222:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 223:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 20->30->40
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 224:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 225:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 226:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 227:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 44->43->42
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 228:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 229:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 20->30->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 230:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 231:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 20->30->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 232:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 233:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 10->20->30
       Move 6: 44->43->42
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 234:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 44->43->42
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 235:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 20->30->40
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 236:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 43->42->41
       Move 4: 32->31->30
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 20->30->40
